,Name,ID,Labels,Active
0,Chris Sale,10603,5,Y
1,David Price,3184,5,Y
2,Nathan Eovaldi,9132,3,Y
3,Drew Pomeranz,11426,4,Y
4,Rick Porcello,2717,3,Y
5,Cole Hamels,4972,6,Y
6,Jorge De La Rosa,2047,4,Y
7,Kyle Hendricks,12049,6,Y
8,Jose Quintana,11423,4,Y
9,Jon Lester,4930,6,Y
10,Yu Darvish,13074,5,Y
11,Tyler Chatwood,4338,1,Y
12,CC Sabathia,404,4,Y
13,Masahiro Tanaka,15764,6,Y
14,J.A. Happ,7410,4,Y
15,Lance Lynn,2520,0,Y
16,Sonny Gray,12768,6,Y
17,Edwin Jackson,1841,1,Y
18,Trevor Cahill,6249,1,Y
19,Mike Fiers,7754,4,Y
20,Brett Anderson,8223,3,Y
21,Trevor Bauer,12703,0,Y
22,Carlos Carrasco,6632,6,Y
23,Josh Tomlin,9388,2,Y
24,Corey Kluber,2429,5,Y
25,Clayton Kershaw,2036,5,Y
26,Alex Wood,13781,6,Y
27,Rich Hill,4806,0,Y
28,Mike Foltynewicz,10811,1,Y
29,Kevin Gausman,14107,4,Y
30,Anibal Sanchez,3284,4,Y
31,Julio Teheran,6797,0,Y
32,Brandon McCarthy,4662,3,Y
33,Gerrit Cole,13125,6,Y
34,Charlie Morton,4676,1,Y
35,Dallas Keuchel,9434,4,Y
36,Collin McHugh,7531,6,Y
37,Justin Verlander,8700,6,Y
38,Michael Wacha,14078,4,Y
39,Adam Wainwright,2233,6,Y
40,Tyson Ross,7872,0,Y
41,Bud Norris,9492,1,Y
42,Carlos Martinez,11682,0,Y
43,Garrett Richards,9784,0,Y
44,Wade Miley,8779,4,Y
45,Jhoulys Chacin,2608,0,Y
46,Chase Anderson,6895,4,Y
47,Jordan Lyles,7593,7,Y
48,Max Scherzer,3137,5,Y
49,Stephen Strasburg,10131,5,Y
50,Jeremy Hellickson,4371,3,Y
51,Tanner Roark,8753,0,Y
52,Gio Gonzalez,7448,4,Y
53,Tommy Milone,7608,2,Y
54,Matt Harvey,11713,6,Y
55,Homer Bailey,8362,3,Y
56,Yovani Gallardo,8173,0,Y
57,Chris Archer,6345,6,Y
58,Clay Buchholz,3543,0,Y
59,Zack Greinke,1943,6,Y
60,Robbie Ray,11486,4,Y
61,Patrick Corbin,9323,4,Y
62,Shelby Miller,10197,0,Y
63,Doug Fister,9425,3,Y
64,Bartolo Colon,375,3,Y
65,Matt Moore,1890,1,Y
66,Mike Minor,10021,4,Y
67,Martin Perez,6902,2,Y
68,Ivan Nova,1994,3,Y
69,Mike Leake,10130,3,Y
70,Felix Hernandez,4772,6,Y
71,Jacob deGrom,10954,5,Y
72,Jason Vargas,8044,3,Y
73,Jake Arrieta,4153,0,Y
74,Jake Odorizzi,6397,4,Y
75,Ervin Santana,3200,3,Y
76,Kyle Gibson,10123,1,Y
77,Phil Hughes,7450,3,Y
78,Marcus Stroman,13431,6,Y
79,Aaron Sanchez,11490,0,Y
80,Marco Estrada,1118,4,Y
81,Jaime Garcia,8137,4,Y
82,Chad Bettis,10587,2,Y
83,Madison Bumgarner,5524,5,Y
84,Derek Holland,4141,4,Y
85,Johnny Cueto,6893,6,Y
86,Jeff Samardzija,3254,0,Y
87,James Shields,7059,3,Y
88,Hector Santiago,4026,1,Y
89,Chris Volstad,9901,7,Y
90,Miguel Gonzalez,7024,3,Y
91,Wily Peralta,7738,1,Y
92,Danny Duffy,3542,4,Y
93,Ian Kennedy,6986,4,Y
94,Jason Hammel,4538,3,Y
95,Dan Straily,9460,1,Y
96,Adam Conley,14457,1,Y
97,Jacob Turner,10185,7,Y
98,Jose Urena,11589,1,Y
99,Wei-Yin Chen,13071,4,Y
100,Clayton Richard,3551,2,Y
101,Jordan Zimmermann,4505,6,Y
102,Francisco Liriano,3201,4,Y
103,Andrew Cashner,8782,1,Y
104,Alex Cobb,6562,6,Y
105,Chris Tillman,5279,1,Y
106,Brian Anderson,44,2,N
107,Kevin Appier,3,2,N
108,Tony Armas Jr.,761,1,N
109,Bronson Arroyo,978,3,N
110,Andy Ashby,637,3,N
111,Pedro Astacio,862,2,N
112,Scott Baker,6176,3,N
113,Brian Bannister,5718,2,N
114,Josh Beckett,510,6,N
115,Erik Bedard,126,4,N
116,Andy Benes,1144,0,N
117,Kris Benson,982,7,N
118,Jason Bere,266,7,N
119,Chad Billingsley,5842,0,N
120,Nick Blackburn,4270,7,N
121,Jeremy Bonderman,1667,3,N
122,Kevin Brown,642,6,N
123,Mark Buehrle,225,3,N
124,John Burkett,179,2,N
125,A.J. Burnett,512,0,N
126,Dave Bush,4635,3,N
127,Daniel Cabrera,1931,1,N
128,Matt Cain,4732,0,N
129,Chris Carpenter,1292,6,N
130,Frank Castillo,180,7,N
131,Roger Clemens,815,5,N
132,Matt Clement,271,0,N
133,Aaron Cook,1571,7,N
134,Jeff D'Amico,871,2,N
135,John Danks,6329,3,N
136,Kyle Davies,3642,7,N
